Complaint ID,Consumer disputed?
169508,No
1320923,No
1148829,No
1825545,No
660853,Yes
472774,No
95541,No
867057,No
1088591,No
1657634,No
791418,Yes
449840,No
1343629,No
91714,No
102421,No
1068111,No
71590,No
225428,No
972360,No
1738172,No
1531877,No
838427,No
630631,No
395396,No
1831818,No
1823113,No
483243,No
1431487,No
726754,No
1759257,No
1744562,No
1891778,No
1338956,No
1588845,No
158511,No
1846285,No
1138937,No
744068,Yes
510778,No
942317,No
664618,No
568032,No
367650,No
840507,No
1048016,No
1553204,No
1016531,No
79326,No
1390594,No
1238011,No
1732204,No
1430354,No
1028246,No
1324325,No
1013567,No
901976,No
823526,No
784117,No
821902,No
1196475,No
677795,No
1151971,No
1941914,No
786522,No
1632667,No
19686,No
1716477,No
436938,No
774672,No
713978,No
602661,No
795420,No
456907,No
156243,No
866331,No
1476117,No
89846,No
857432,No
1468850,No
26647,No
1182615,No
1828342,No
795330,No
69804,No
1568333,No
1540303,No
1516340,No
76866,No
1062979,No
90832,No
1909576,No
1230755,No
1198414,No
375321,No
634744,No
1650906,No
1846043,No
1246813,No
913714,No
1056068,No
1235671,No
826665,No
1681177,No
442120,No
1985803,No
1493768,No
1800550,No
1458768,No
934488,No
1590749,No
212989,No
1561655,No
795482,No
1196544,No
802239,No
689456,No
1162880,No
1988289,No
44985,No
797337,No
37544,No
473715,No
333436,No
1897143,No
1424468,No
608769,No
1549063,No
226660,No
155115,No
195811,Yes
109273,No
1440711,No
1894095,No
707759,No
700612,No
387804,No
79409,No
434562,No
1081843,No
1802653,No
631165,Yes
1649830,No
311321,No
1203852,No
1374588,No
778091,No
965798,No
1785861,No
381722,No
1297529,No
1061381,No
187580,No
152343,No
1591537,No
1181060,No
837107,No
825402,No
1859714,No
1981282,No
1854937,No
1434712,No
437685,No
1961039,No
1143305,No
68645,No
1455091,No
1456278,No
1365359,No
429457,No
1509878,No
601376,No
134886,No
1142919,No
1578069,No
1369429,No
1269595,No
150084,No
133156,No
385236,No
1444797,No
121427,No
1730325,No
1074815,No
1602676,No
900926,No
594203,No
1450978,No
1408774,No
1588692,No
1779472,No
451091,No
681662,No
956597,No
920406,No
396812,No
1142304,No
1766212,No
511401,No
899228,No
1416168,No
938225,No
983805,No
92032,No
141477,No
1422713,No
1883109,No
1563574,No
1936749,No
1244890,No
258533,No
1794493,No
320678,No
1711644,No
1884549,No
368889,No
407500,No
455086,No
446232,No
1177376,No
1241289,No
203028,No
857462,No
1267494,No
1010215,No
360478,No
888864,No
964297,No
210462,No
1050780,No
1447115,No
1058806,No
1956899,No
1771917,No
109051,No
564006,Yes
851673,No
229590,No
1361989,No
1018416,No
73506,No
473615,No
88079,No
1506559,No
1753098,No
109780,No
1712119,No
1242299,No
1240563,No
1155556,No
165365,No
216029,No
1086881,No
534871,No
559999,No
1857920,No
795516,No
1036885,No
1063182,No
144037,No
1051326,No
1163957,No
541436,Yes
757712,No
1918405,No
1953845,No
1924930,No
847733,No
1611042,No
119856,No
1983081,No
106159,No
1915276,No
125101,No
1814681,No
178128,No
157794,No
1454342,No
1855444,No
6924,No
1666624,No
1437251,No
991393,No
198780,No
1646151,No
1430489,No
1549067,No
119187,No
131303,No
442242,No
964741,No
784819,No
642352,No
364223,No
1783329,No
582528,No
16711,No
1616641,No
734695,No
298527,No
1892220,No
745557,No
395144,No
1556752,No
667896,Yes
1548341,No
1532747,No
1347525,No
801140,No
1989550,No
1506183,No
898259,No
171734,No
531900,No
1109194,No
1688516,No
305966,No
1170043,No
490094,No
224057,No
557740,No
1924602,No
1230618,No
1884225,No
678717,No
1988163,No
880461,No
1426903,No
1615021,No
413244,No
1785839,No
1773231,No
1495572,No
1707594,No
612649,No
383688,No
1190144,No
1029154,No
1534954,No
582656,No
172254,No
967392,No
981520,No
303152,No
1409421,No
1311020,No
13973,No
1082067,No
450661,Yes
363937,No
905350,No
755729,No
1180023,No
516988,No
1996922,No
383552,No
459434,No
768188,No
1151611,No
1726708,No
1354282,No
1451630,No
33556,No
1585801,No
484720,No
1284366,No
136950,No
649099,No
1473971,No
1553849,No
1162691,No
1797385,No
1080195,No
102505,No
1591088,No
896722,No
940015,No
1938363,No
97940,No
973112,No
1282459,No
1307998,No
475896,No
1076316,No
370240,No
906874,No
975622,No
1251091,No
1812930,No
547638,No
1253164,No
1480273,No
415561,No
1061562,No
763396,No
1567667,No
1874220,No
1606346,No
1290492,No
340768,No
741433,No
1081209,No
211360,No
498828,No
84351,No
1224652,No
569676,No
429969,No
1938937,No
39789,No
1525110,No
987919,No
1897874,No
987702,No
1326272,No
1557227,No
1269038,No
397526,No
71555,No
1578206,No
1863735,No
416621,No
1651105,No
650263,No
39756,No
978682,No
173716,No
122592,No
1902044,No
1123113,No
1887059,No
835603,No
1805164,No
1089488,No
482873,No
1510431,No
1651339,No
1390858,No
624286,No
1623375,No
32671,No
135366,No
843122,No
1744258,No
1535704,No
682720,No
768218,No
871877,No
1366531,No
1100792,No
340885,No
2433,No
221720,No
1240980,No
1794452,No
1382442,No
1190063,No
1453905,No
7274,No
426937,No
17505,No
558400,No
669298,No
313543,No
295479,No
1559826,No
1540606,No
1773038,No
517799,No
1008299,No
924520,No
767994,No
1587429,No
1248668,No
977124,No
1060594,No
1561770,No
636277,No
88939,No
1458413,No
488168,No
278702,No
1754943,No
1141434,No
1767173,No
1572831,No
999473,No
1454244,No
523170,No
619383,No
86203,No
207451,No
1420670,No
516676,No
496576,No
157087,No
1973744,No
600142,No
124720,No
451255,No
971406,No
1186142,No
1636799,No
913674,No
1117928,No
1447478,No
1037905,No
1459690,No
1758676,No
1960436,No
674019,No
1606290,No
1282526,No
30187,No
2020627,No
342259,No
1478966,No
679251,No
54783,No
567218,No
416773,No
387066,No
451887,No
1980200,No
1608008,No
310145,No
1748396,No
730311,No
1033497,No
1944769,No
1625964,No
1337771,No
318868,No
516719,No
198153,No
104433,No
1969409,No
375675,No
1961038,No
1417639,No
1895733,No
793742,No
26143,No
128946,No
134088,No
115707,No
1731090,No
1471231,No
1454221,No
931219,No
377932,No
224475,No
1962592,No
1894760,No
184400,No
1096473,No
780380,No
1996782,No
1519141,No
1801982,No
300679,No
316641,No
1984856,No
1690018,No
1023403,No
1689054,No
854444,No
1396453,No
40678,No
397570,No
1078155,No
860067,No
1425515,No
576265,No
1437761,No
1142996,No
1877258,No
849099,No
140050,No
103572,No
1575996,No
1650280,No
863258,No
1891367,No
90144,No
1733149,No
1234494,No
1408837,No
896063,No
1132642,No
342481,No
174035,No
694604,No
1503833,No
1165855,No
1142489,No
1333172,No
1837772,No
190450,No
1523633,No
700127,No
1740655,No
1815205,No
1409317,No
1523493,No
1741721,No
43649,No
1015681,No
1887625,No
1111722,No
823688,No
1665278,No
1970700,No
1644141,No
661170,No
1964610,No
1860274,No
550335,No
1943060,No
468712,No
105032,No
1721110,No
1421338,No
510832,No
1451779,No
2007157,No
1773463,No
1538407,No
1797001,No
1311856,No
1151838,No
1539484,No
895428,No
1680878,No
1956209,No
701090,No
1465419,No
501972,No
358809,No
1729475,No
1550838,No
129379,No
367683,No
456897,No
343465,No
1459038,No
445500,No
1314818,No
257679,No
1668870,No
677308,Yes
451809,No
917402,No
1400167,No
1828979,No
1250587,No
966083,No
1025920,No
703981,No
119007,No
1665116,No
911543,No
545658,No
1927592,No
1152734,No
1471686,No
1798075,No
99771,No
1882709,No
546440,No
22192,No
1830248,No
1538007,No
1174514,No
1622180,No
1817191,No
1673322,No
1574452,No
831645,No
1956165,No
1719106,No
1134604,No
91538,No
432993,No
1888237,No
363531,No
766366,No
915794,No
1597837,No
1577449,No
289875,No
1343143,No
1413983,No
678097,No
855837,No
1482935,No
1074111,No
1130991,No
1418319,No
461986,No
1956684,No
336274,No
1441556,No
1063608,No
1156077,No
1111887,No
584414,No
859102,No
485450,No
895354,No
1175290,No
1807439,No
693396,No
1546552,No
111885,No
1617273,No
206214,No
2892,No
523566,No
1422374,No
1512430,No
1204225,No
2094904,No
1133689,No
667903,Yes
675880,Yes
766345,No
979673,No
1662072,No
205127,No
1971457,No
461165,No
1570519,No
927383,No
42130,No
1154465,No
132842,No
79714,No
1308976,No
180765,No
1360406,No
1133203,No
7554,No
1608911,No
1298136,No
1773055,No
897756,No
888837,No
1597196,No
1927741,No
1810737,No
33279,No
851927,No
1601384,No
1010461,No
663550,No
128339,No
1832863,No
975223,No
991380,No
1012503,No
1067261,No
1308283,No
1604660,No
437385,No
447897,No
885703,No
1871502,No
955083,No
148665,No
185770,No
1179176,No
1544668,No
1673538,No
113313,No
80932,No
111288,No
1407097,No
1081352,No
1441218,No
1649053,No
1743477,No
419127,No
1823743,No
1751500,No
1514163,No
490357,No
327701,No
1877197,No
381215,No
740021,No
433120,No
941734,No
1691493,No
1648893,No
556468,No
1450668,No
770598,No
553142,No
1174522,No
90273,No
1514731,No
234344,No
863410,No
1181069,No
16417,No
1988052,No
798289,No
103796,No
2001067,No
1184417,No
1528282,No
1141531,No
44233,No
555511,No
184551,No
600860,No
800088,No
1913983,No
569669,No
1730789,No
1730431,No
1989775,No
471000,No
1385039,No
596069,No
1974922,No
1673469,No
1724129,No
80136,No
51,No
15406,No
36953,No
59374,No
1310405,No
1836161,No
182127,No
38783,No
992492,No
333570,No
1575138,No
573054,No
1145798,No
1879721,No
196626,No
1007382,No
652658,No
1799146,No
1942607,No
1878593,No
1938105,No
1481101,No
1011648,No
1348005,No
177144,No
411904,No
245063,No
530913,No
984810,No
1162512,No
1321508,No
34801,No
1729199,No
1851175,No
1029022,No
759146,No
1261153,No
676817,No
1272769,No
981900,No
1336457,No
379074,No
259453,No
1435476,No
574966,No
127313,No
1126760,No
1422645,No
1630044,No
961425,No
1829594,No
1936125,No
1793827,No
835419,No
967089,No
1958763,No
1672243,No
1451494,No
806147,No
1204496,No
577561,No
854180,No
977624,No
1154216,No
1850172,No
113137,No
1724645,No
137670,No
387995,No
1662478,No
1688149,No
467065,No
1236856,No
1015138,No
700502,No
1849140,No
543043,No
1198073,No
844126,No
1192934,No
352531,No
1794633,No
639163,No
1480672,No
1441579,No
1618104,No
1835189,No
716350,No
865777,No
141660,No
1392949,No
1441239,No
785186,No
747923,No
1238120,No
249332,No
1221077,No
612566,No
614181,No
1429596,No
1894624,No
947570,No
990647,No
906327,No
1267693,No
570674,No
459498,No
549797,No
1207799,No
1980280,No
1707744,No
1672095,No
39818,No
877387,No
456713,No
894083,No
145512,No
1030772,No
55358,No
864754,No
1839902,No
789456,No
1793612,No
780656,No
1218657,No
431304,No
171398,No
143693,No
1986589,No
1684669,No
1862118,No
1416023,No
555283,No
529153,No
1469021,No
1039113,No
1536169,No
177690,No
1076417,No
123501,No
2007834,No
1382152,No
411805,No
1752203,No
667928,No
1146269,No
120605,No
1497061,No
213782,No
249264,No
1749746,No
1021330,No
1466904,No
1556634,No
489382,No
1068530,No
1464830,No
564727,No
977965,No
1680134,No
1984555,No
1051214,No
29631,No
1772393,No
959360,No
1330688,No
712010,No
38734,No
796033,No
1230867,No
929303,No
814250,No
202462,No
1711582,No
563311,No
570170,No
660608,No
1682267,No
386767,No
706977,No
11302,No
844696,No
1564459,No
1671849,No
725108,Yes
1936291,No
146171,No
1422222,No
60699,No
391947,No
647446,No
1274777,No
1788267,No
3398,No
556129,No
773810,No
755697,No
232883,No
173247,No
111067,No
857557,No
885407,No
1911815,No
1628409,No
533146,No
793570,No
1740112,No
943909,No
1081390,No
225489,No
1502181,No
405560,No
1178812,No
694096,Yes
1571711,No
1639857,No
695904,No
1373000,No
113299,No
1693484,No
404232,No
1660406,No
1386824,No
1569098,No
1196172,No
1134524,No
695667,No
1438890,No
1434606,No
81773,No
1172265,No
1739418,No
508324,No
1671308,No
1133112,No
560067,No
1161879,No
369212,No
157527,No
1491757,No
458017,No
766002,No
126204,No
71065,No
1025801,No
1358081,No
993358,No
1343228,No
185446,No
571360,No
1308281,No
954148,No
1154800,No
796174,No
2000659,No
67677,No
631205,Yes
1854951,No
12381,No
1077545,No
458644,No
612675,No
1283407,No
696743,No
1039210,No
767370,No
489568,No
1471010,No
617110,No
1094153,No
1786776,No
166251,No
1223934,No
696569,Yes
923510,No
1801069,No
1035909,No
851113,No
702648,No
1281223,No
1349280,No
903391,No
1655507,No
1306402,No
1039305,No
1621602,No
1673217,No
1166085,No
1807994,No
1483583,No
608739,No
706003,No
91080,No
553713,No
1566448,No
1829495,No
1295074,No
319010,No
1735839,No
1858475,No
1670540,No
20086,No
588505,No
82855,No
784646,Yes
557657,No
1753142,No
646865,No
1759860,No
746059,No
1831425,No
26475,No
1605943,No
1873821,No
966626,No
152451,No
669386,No
1504348,No
1109274,No
1728795,No
1316335,No
381415,No
1282825,No
1218857,No
644320,No
1733288,No
1747471,No
1461282,No
1963383,No
1091577,No
1076992,No
1556209,No
1878272,No
1276593,No
646784,No
32204,No
92977,No
1812742,No
996518,No
265257,No
1456037,No
1933153,No
1885582,No
412961,No
1244308,No
1535778,No
471786,No
1052955,No
1297785,No
417482,No
211070,No
313863,No
1855084,No
845512,No
1458333,No
1906115,No
2006213,No
1253564,No
1216271,No
1612383,No
795284,Yes
1338246,No
1857247,No
193512,No
1370930,No
1430947,No
1438320,No
1325180,No
254523,No
1482981,No
473875,No
827047,No
744210,No
1397046,No
1086490,No
1835132,No
390023,No
533375,No
786438,No
986904,No
914001,No
1548298,No
725252,No
430363,No
879964,No
14322,No
1716581,No
1474137,No
1879080,No
444850,No
34143,No
577468,No
554745,No
785133,Yes
2001599,No
1771082,No
763839,No
642421,No
1419606,No
1807437,No
1352241,No
1576344,No
1918261,No
142357,No
1668771,No
990082,No
109062,No
750271,No
1264939,No
308627,No
104257,No
1409567,No
122487,No
800230,No
1286324,No
818551,No
568614,No
1507048,No
1170191,No
14179,No
1534312,No
116368,No
480639,No
1782540,No
179474,No
949695,No
1903614,No
601534,No
1340539,No
1097234,No
826887,No
1946477,No
214332,No
744333,No
195724,No
1993647,No
26790,No
1178067,No
1455770,No
375823,No
929570,No
1770517,No
752740,No
1907306,No
1947072,No
1919048,No
1878483,No
768556,No
202539,No
1036484,No
80854,No
1875715,No
1537859,No
109900,No
1618996,No
82433,No
227963,No
107694,No
1625574,No
177958,No
1697391,No
1520893,No
773322,No
425587,No
1163228,No
1061215,No
1921562,No
1225998,No
1416594,No
1222546,No
1403282,No
1058649,No
764592,No
1287720,No
14598,No
1679333,No
338674,No
1712371,No
898792,No
1112717,No
1193464,No
23247,No
1355001,No
1411979,No
886283,No
670262,No
1182753,No
503197,No
744148,No
1473553,No
1701738,No
1903832,No
1715837,No
444291,No
1582560,No
7748,No
1005665,No
1539739,No
1819019,No
389157,No
1164218,No
726719,No
1364097,No
934849,No
716563,No
255616,No
1413974,No
635362,No
712255,No
848617,No
1907668,No
227226,No
977191,No
2022473,No
1634636,No
2078942,No
827172,No
727019,No
1217222,No
1738458,No
1148395,No
1628218,No
126764,No
930915,No
1294182,No
1798852,No
1256983,No
815849,No
1538583,No
93744,No
966537,No
1068309,No
638270,No
1576574,No
1863979,No
1005031,No
1543132,No
336756,No
757695,No
148941,No
1060294,No
1510357,No
1744754,No
1184620,No
1535247,No
1252602,No
821437,No
1377778,No
1053065,No
453500,No
1428351,No
1929210,No
407262,No
1838763,No
209091,No
659062,No
189885,No
1848534,No
832972,No
692964,No
1737256,No
307989,No
417628,No
227564,No
1865351,No
1870539,No
890155,No
956127,No
1619618,No
1639419,No
1307628,No
795715,No
1420151,No
1627597,No
724872,No
1270388,No
506786,No
109787,No
1971979,No
341579,No
1886401,No
1615639,No
946182,No
411763,No
1681892,No
654168,No
1495378,No
377998,No
1920277,No
1760239,No
3769,No
1572219,No
1027875,No
1666953,No
589925,No
1935316,No
443759,No
68819,No
1529919,No
755623,No
73518,No
480306,No
764711,No
1000747,No
106946,No
1960389,No
521230,No
1779088,No
1178509,No
1225473,No
130011,No
1170409,No
1945216,No
516499,No
107832,No
1787907,No
765319,No
1721744,No
1372460,No
1133740,No
1340552,No
1658460,No
1679796,No
283727,No
1172317,No
644653,Yes
173,No
865370,No
2043206,No
1175525,No
2033853,No
1571121,No
1045563,No
1839764,No
196292,No
177631,No
1861851,No
1823841,No
536198,No
38439,No
1114271,No
804987,No
1351899,No
649005,No
1559191,No
1153743,No
1797446,No
1538002,No
1803000,No
130916,No
1741045,No
7347,No
213307,No
586003,No
434706,No
1780991,No
67203,No
1904668,No
1172294,No
1495657,No
1329272,No
1882860,No
377283,No
1438413,No
422172,No
223878,No
346781,No
494658,No
1497862,No
1167244,No
700253,No
1673432,No
398261,No
1086326,No
1414219,No
681245,No
1298932,No
1948238,No
1457710,No
1776594,No
633229,No
1307879,No
1198108,No
1874437,No
469071,No
1076808,No
1226725,No
323162,No
673112,No
740077,No
854406,No
849306,No
1368229,No
194641,No
1318431,No
1554194,No
1408126,No
923310,No
1662637,No
524488,No
1541137,No
1406094,No
650335,No
649213,No
684291,No
979282,No
4397,No
140000,No
1362068,No
1958181,No
1417837,No
578077,No
1300322,No
757917,No
130400,No
1280901,No
1880357,No
1098401,No
1148340,No
836851,No
1869901,No
158584,No
1819441,No
1688955,No
483123,No
1617408,No
377579,No
1122142,No
347067,No
1343087,No
1403449,No
1665401,No
1933421,No
96200,No
370893,No
199388,No
947437,No
1943837,No
1321350,No
827706,No
1877200,No
726691,No
914227,No
197732,No
1094082,No
364809,No
1055580,No
1883369,No
1765588,No
815048,No
1167798,No
1500705,No
1165516,No
1595290,No
2010166,No
1123885,No
7848,No
1366071,No
971959,No
1158393,No
614991,No
1963245,No
2001873,No
1316908,No
1514399,No
1357703,No
767789,No
1749166,No
1601291,No
81571,No
1178300,No
1580646,No
34040,No
419759,No
386259,No
2000438,No
1761658,No
1887372,No
1045423,No
1004638,No
709215,No
552749,No
1149574,No
1975407,No
470210,No
775892,No
675509,No
1416610,No
128530,No
302462,No
188358,No
1464181,No
949525,No
521318,No
1102749,No
1049618,No
832269,No
1585107,No
1812074,No
1691676,No
54407,No
794596,No
1085076,No
419357,No
770425,No
1845194,No
570621,No
750700,No
1315926,No
39171,No
1242028,No
114313,No
1808398,No
1764708,No
1132621,No
697071,No
1706544,No
1665596,No
1742582,No
1567614,No
1776126,No
60322,No
1298315,No
1145815,No
929840,No
1379155,No
773409,No
11242,No
1297781,No
564595,No
1822227,No
1166648,No
1179524,No
397928,No
896967,No
190888,No
17556,No
168727,No
1310107,No
895520,No
947686,No
862683,No
990022,No
453933,No
1976678,No
1022726,No
1188916,No
260760,No
9034,No
1670843,No
1129152,No
1473963,No
1125675,No
633235,No
1751299,No
228891,No
1558673,No
602613,No
408365,No
1889453,No
424393,No
600186,No
1805219,No
1553968,No
1602719,No
550862,No
1383558,No
1156317,No
223018,No
1034981,No
798623,No
1446469,No
1554812,No
154555,No
813490,No
1603087,No
1025743,No
1528173,No
1273834,No
976995,No
519426,No
868918,No
208374,No
1785269,No
1279259,No
55233,No
503776,No
7429,No
1695667,No
966027,No
1667489,No
1689258,No
1191159,No
223110,No
1251442,No
1648455,No
1777296,No
1678212,No
826779,No
210849,No
1835900,No
814615,No
137621,No
1172545,No
413415,No
1431067,No
1357258,No
1568191,No
165230,No
1651707,No
1631689,No
933730,No
1776717,No
1125753,No
1963028,No
121316,No
37076,No
1948647,No
1260979,No
598272,No
840663,No
646083,No
2075670,No
1808791,No
1068891,No
1738164,No
1126627,No
1441549,No
1425637,No
1754849,No
1305987,No
909480,No
370796,No
1234894,No
1944109,No
83120,No
1113938,No
852324,No
867735,No
1006242,No
601674,No
937254,No
391416,No
1832667,No
1105197,No
472775,No
1418200,No
1328188,No
749075,No
232808,No
592912,No
1737290,No
1460491,No
225446,No
1043370,No
1592194,No
1386434,No
389151,No
1651380,No
610704,No
1379091,No
1409527,No
715575,No
227864,No
1296213,No
1372563,No
1286688,No
1019375,No
1626293,No
310788,No
907512,No
42468,No
1974471,No
1017821,No
1898589,No
128928,No
355302,No
1011564,No
567132,No
1731943,No
1860525,No
735726,No
1278121,No
1291026,No
1604001,No
1047200,No
342660,No
260650,No
1355735,No
1576151,No
1061779,No
708193,No
23820,No
450265,No
726141,No
755100,No
1206315,No
1876039,No
1531616,No
1962521,No
1782872,No
1095483,No
933558,No
1742959,No
1961329,No
721059,No
1044077,No
351220,No
1058430,No
433061,No
1315216,No
1179058,No
383004,No
1899721,No
1301994,No
310131,No
1970833,No
214623,No
1104451,No
860497,No
1322478,No
1743189,No
1866500,No
801298,No
1803452,No
167059,No
915650,No
1201360,No
1382237,No
1413605,No
1385772,No
1732164,No
479674,No
1083281,No
71147,No
185473,No
445266,No
1189785,No
2011249,No
1485033,No
1793272,No
1796770,No
1921898,No
371138,No
9696,No
165144,No
9909,No
1055388,No
425988,No
534452,No
789562,No
801740,No
905229,No
1905458,No
504536,No
412010,No
5836,No
510676,No
23157,No
518470,No
647879,No
1209440,No
1334061,No
1851302,No
738773,No
187971,No
1913045,No
1447547,No
898708,No
1122462,No
1846667,No
737671,No
899938,No
1424828,No
104973,No
1142685,No
1654624,No
422314,No
1347355,No
989532,No
834080,No
1395469,No
1672962,No
841521,No
185825,No
560294,No
383562,No
1178973,No
1801011,No
69743,No
1941526,No
1807402,No
178926,No
1973796,No
626600,No
920879,No
984095,No
403306,No
533340,No
1971127,No
1707591,No
125015,No
449014,No
586756,No
404935,No
810840,Yes
88254,No
1461576,No
1659142,No
1441233,No
883010,No
553066,Yes
1510775,No
1903097,No
785114,Yes
662447,No
1349934,No
1710548,No
391643,No
202372,No
219145,No
1988369,No
1697257,No
709633,No
245345,No
755117,No
1577141,No
516169,No
1713916,No
1195888,No
1794747,No
670643,No
1260470,No
124823,No
1321624,No
1420892,No
927213,No
55910,No
1390099,No
1418495,No
1744406,No
184938,No
1775569,No
1316706,No
2014258,No
998954,No
464318,No
177687,No
1432700,No
1463707,No
353793,No
984329,No
1323728,No
886344,No
1553917,No
997004,No
1591891,No
1695963,No
1655441,No
248826,No
1279397,No
180844,No
1655553,No
1136432,No
1587984,No
1857025,No
301336,No
681773,No
1103887,No
265337,No
1898096,No
386786,No
1292613,No
437573,No
153741,No
915709,No
67116,No
464991,No
1395357,No
1946350,No
685518,No
461432,No
839550,No
140209,No
229813,No
826110,No
1851476,No
1653769,No
1257245,No
470964,No
715273,No
105297,No
1850953,No
1862025,No
1649241,No
1819455,No
442746,No
1735907,No
1457991,No
1464042,No
1856831,No
1319695,No
1078550,No
201769,No
1112226,No
758972,No
636548,No
418590,No
799067,No
885798,No
475034,No
1875621,No
1996524,No
1584207,No
648391,No
446239,No
1637778,No
480828,No
1195252,No
1748367,No
158683,No
1426209,No
532029,No
1006940,No
1399741,No
1541771,No
1364542,No
535898,Yes
1282954,No
1246279,No
592706,No
1735394,No
178211,No
1842827,No
714397,No
1397704,No
37598,No
116371,No
815269,No
1584404,No
751758,No
1794412,No
359325,No
670139,No
1577289,No
2082951,No
990302,No
518577,No
1933619,No
860219,No
73078,No
940241,No
1190813,No
898783,No
561113,No
711698,No
760526,No
1088812,No
1005612,No
414440,No
27151,No
2763,No
2038781,No
1118460,No
1998590,No
315851,No
738615,Yes
793413,Yes
502110,No
927679,No
404745,No
831256,No
1253926,No
1693023,No
1949720,No
585363,No
1170915,No
657224,Yes
1883501,No
1329816,No
2091823,No
142553,No
1617604,No
714288,No
849765,No
913461,No
95665,No
620571,No
936860,No
955775,No
969398,No
1647443,No
1500810,No
1837439,No
1330208,No
1316549,No
1976876,No
577262,No
1949896,No
85800,No
882321,No
1738365,No
1854081,No
1858655,No
1544074,No
454000,No
1527721,No
1424902,No
223041,No
818508,Yes
1857321,No
455305,No
1264701,No
537112,No
954783,No
450528,No
944191,No
1487379,No
481084,No
473404,No
1744141,No
1915489,No
1537041,No
672421,No
739035,No
1062725,No
1787211,No
1682370,No
1114478,No
706016,No
1933140,No
209990,No
354114,No
914614,No
154372,No
1924361,No
1500953,No
960997,No
659101,No
1352122,No
811362,No
512542,No
616704,No
179346,No
952874,No
1281336,No
421678,No
1761953,No
312858,No
380854,No
907307,No
811586,No
1203357,No
404175,No
448092,No
539499,Yes
111820,No
209193,No
1226243,No
147469,No
1597758,No
1042434,No
1139597,No
1269030,No
865738,No
385001,No
743552,No
360212,No
1799934,No
1873019,No
1725389,No
1860832,No
1219286,No
700269,No
513703,Yes
990350,No
343397,No
2072425,No
918897,No
1787910,No
937350,No
866690,No
24989,No
1469723,No
1911525,No
1259491,No
833697,No
1512496,No
1525057,No
1710669,No
1886023,No
848228,No
1085150,No
1370036,No
1430506,No
2103950,No
1806097,No
1742312,No
1232681,No
90061,No
1697627,No
682271,No
119940,No
820882,No
1071547,No
636986,No
1348232,No
148083,No
343080,No
452239,No
110414,No
881151,No
1885130,No
848511,No
303605,No
1236439,No
188496,No
1638394,No
1462227,No
485198,No
1954238,No
526324,No
956834,No
1318415,No
1423688,No
491104,No
119786,No
313688,No
22760,No
1426823,No
1743762,No
1756674,No
501269,No
1824641,No
405399,No
578453,No
1464340,No
1059117,No
1346189,No
136156,No
1315069,No
1665618,No
1399244,No
1810199,No
92312,No
1758597,No
88233,No
1277110,No
810866,Yes
1715928,No
1441726,No
476041,No
674623,No
485544,No
1637262,No
1916226,No
520601,No
1395665,No
1305464,No
71135,No
1813459,No
111907,No
1632544,No
1661906,No
1822002,No
450300,No
650494,No
1922391,No
1968100,No
1040901,No
766309,No
1097583,No
1588260,No
1237583,No
527022,No
766489,No
272861,No
1114411,No
1908347,No
126820,No
990125,No
858743,No
713924,No
106342,No
1951601,No
1615734,No
168175,No
86997,No
564105,No
1367760,No
79349,No
936389,No
1756289,No
711985,No
124257,No
1721912,No
1036425,No
1205888,No
877501,No
1183122,No
1720562,No
805093,No
1489750,No
141979,No
1215075,No
1996660,No
274151,No
1996744,No
2007951,No
217766,No
1073220,No
1086964,No
1684139,No
417713,No
1279900,No
801493,No
107769,No
1678028,No
166294,No
197210,No
83361,No
1221107,No
1206415,No
1472780,No
1689633,No
2020381,No
1526980,No
783333,No
1300162,No
680670,No
1853830,No
1575105,No
1921034,No
1204465,No
1279072,No
1324025,No
1741820,No
761738,No
544544,No
336070,No
91422,No
418920,No
1307803,No
1390827,No
214068,No
1311452,No
1208091,No
1745420,No
1069246,No
105957,No
528728,No
296647,No
111130,No
496221,No
2059202,No
1319321,No
913962,No
283752,No
1333318,No
1446996,No
536865,No
342675,No
548520,No
1616296,No
1237399,No
1900057,No
1356831,No
928825,No
998312,No
1914270,No
1359948,No
860078,No
2004607,No
1548458,No
1302074,No
1596453,No
809649,No
1782131,No
1409574,No
15974,No
148932,No
648407,No
34917,No
1015215,No
877526,No
1684002,No
1244396,No
658804,No
379384,No
746185,No
1729315,No
1256705,No
1227263,No
310185,No
874803,No
1226789,No
1379079,No
1171838,No
1017439,No
1389525,No
102333,No
229438,No
614885,No
1394317,No
1432645,No
431928,No
715372,No
460220,No
2010655,No
1020983,No
2082798,No
1547351,No
989333,No
405060,No
1754153,No
1892400,No
397938,No
1844614,No
1035492,No
1331752,No
1971021,No
1987979,No
665390,No
445371,No
913904,No
678880,No
360277,No
1412873,No
1208866,No
706512,No
1160137,No
1024240,No
1939043,No
829804,No
731455,No
1146100,No
1384369,No
116003,No
383360,No
1507686,No
366477,No
1827922,No
1488561,No
976700,No
109751,No
1902946,No
1397328,No
242752,No
1462132,No
1634976,No
1395071,No
1649810,No
470952,No
1056533,No
594175,No
394642,No
1037913,No
1332831,No
828928,No
1645862,No
1348554,No
1111649,No
1388005,No
582568,No
722496,Yes
628942,No
1473537,No
1105634,No
11778,No
922583,No
1861136,No
1834487,No
557992,No
1697869,No
1451322,No
1295845,No
315115,No
380823,No
1417799,No
1896295,No
160430,No
1245274,No
172120,No
1848809,No
197336,No
770426,No
1500301,No
1633369,No
1802142,No
1393437,No
735242,No
489047,No
